pangenome_id,protein_accession
2449,WP_049589149.1
2450,WP_049589147.1
2451,WP_014976888.1
2452,WP_156080665.1
2453,WP_014949953.1
2454,VTP53648.1
2455,VTP53649.1
2456,WP_049587777.1
2457,WP_049587775.1
2458,WP_049587774.1
2459,WP_014949957.1
2460,WP_039225263.1
2461,WP_049587772.1
2462,WP_049587770.1
2463,WP_049587769.1
2464,VTP53669.1
2465,WP_049587765.1
2466,WP_014976899.1
2467,WP_049587763.1
2468,WP_039225252.1
2469,WP_039225570.1
2470,WP_049587759.1
2471,WP_049587758.1
2472,WP_049587784.1
2473,WP_014949976.1
2474,WP_049587757.1
2475,VTP53691.1
2476,WP_049587753.1
2477,WP_039225244.1
2478,WP_049587749.1
2479,WP_049587782.1
2480,WP_049587748.1
2481,WP_014976911.1
2482,WP_014949985.1
2483,WP_049587746.1
2484,WP_014949987.1
2485,WP_049587742.1
2486,WP_014976915.1
2487,WP_014976916.1
2488,WP_014976917.1
2489,WP_049587740.1
2490,WP_049587739.1
2491,WP_014949994.1
2492,WP_049587737.1
2493,WP_014949996.1
2494,WP_049587735.1
2495,WP_049587733.1
2496,WP_049587731.1
2497,WP_049587729.1
2498,WP_049587727.1
2499,WP_053103823.1
2500,WP_014950003.1
2501,WP_014950004.1
2502,WP_014950005.1
2503,WP_014976929.1
2504,WP_014950007.1
2505,WP_014950008.1
2506,WP_049587724.1
2507,WP_049587722.1
2508,WP_049587720.1
2509,VTP53759.1
2510,WP_044556999.1
2511,WP_049587718.1
2512,WP_049587716.1
2513,WP_049587714.1
2514,WP_049587712.1
2515,WP_049587711.1
2516,WP_049589234.1
2517,WP_049589207.1
2518,WP_049589204.1
2519,VTP53779.1
2520,WP_049589192.1
2521,WP_049589193.1
2522,WP_049589194.1
2523,WP_049589195.1
2524,VTP53789.1
2526,WP_049589184.1
2527,VTP53793.1
2528,VTP53795.1
2529,WP_049589186.1
2530,WP_049589187.1
2531,VTP50593.1
2533,WP_020745884.1
2534,WP_020745882.1
2535,WP_044447356.1
2536,WP_015067241.1
2537,OES24412.1
2538,WP_049588654.1
2539,WP_049588653.1
2540,WP_049588652.1
2541,WP_014950020.1
2542,WP_014976943.1
2543,WP_049588651.1
2544,WP_039225210.1
2545,WP_049588649.1
2546,WP_014950027.1
2547,WP_049588648.1
2548,WP_049588647.1
2549,WP_049588646.1
2550,WP_049588645.1
2551,WP_049588644.1
2552,WP_049588643.1
2553,WP_049588642.1
2554,WP_049588641.1
2555,WP_049588640.1
2556,WP_049588639.1
2557,VTP53853.1
2558,WP_049588637.1
2559,VTP53857.1
2560,WP_014976958.1
2561,WP_049588635.1
2562,WP_014950044.1
2563,WP_014950045.1
2564,WP_014950046.1
2565,WP_049588634.1
2566,WP_049588633.1
2567,WP_014950049.1
2568,WP_049588632.1
2569,WP_014950051.1
2570,WP_049588631.1
2571,WP_049588630.1
2572,WP_049588657.1
2573,VTP53887.1
2574,WP_197047976.1
2575,VTP50029.1
2576,WP_197047976.1
2577,VTP50029.1
2578,WP_049586630.1
2579,WP_049586628.1
2580,WP_049586626.1
2581,WP_049586625.1
2582,WP_049586624.1
2583,WP_049586622.1
2584,WP_049586621.1
2585,WP_014976971.1
2586,VTP53909.1
2587,WP_049586619.1
2588,WP_049586618.1
2589,WP_014950071.1
2590,WP_014950072.1
2591,WP_049586615.1
2592,WP_049586614.1
2593,WP_049586613.1
2594,WP_049586611.1
2595,WP_049586609.1
2596,WP_049586608.1
2597,WP_080986395.1
2598,WP_049586606.1
2599,WP_014950081.1
2600,WP_014950082.1
2601,VTO40277.1
2602,WP_014950084.1
2603,WP_049586605.1
2604,WP_049586604.1
2605,WP_014950086.1
2606,WP_012518940.1
2607,WP_014950088.1
2608,WP_014950089.1
2609,WP_014950090.1
2610,WP_080986394.1
2611,WP_012517538.1
2612,WP_049586601.1
2613,VTP53963.1
2614,WP_014950094.1
2615,WP_014979777.1
2616,WP_049586599.1
2617,WP_039228273.1
2619,WP_014950099.1
2620,WP_049586598.1
2621,WP_014950101.1
2622,VTO40300.1
2623,WP_014950103.1
2624,WP_014950104.1
2625,WP_014950105.1
2626,WP_049586596.1
2627,WP_049586595.1
2628,WP_049586592.1
2629,WP_012518957.1
2630,WP_014976996.1
2631,WP_039228294.1
2632,WP_049586634.1
2633,WP_014950112.1
2634,WP_049586589.1
2635,WP_014950114.1
2636,WP_014950115.1
2637,WP_014950116.1
2638,WP_039228301.1
2639,WP_014977002.1
2640,WP_049586586.1
2641,WP_049586584.1
2642,WP_049586582.1
2643,WP_039228309.1
2644,WP_014950123.1
2645,WP_049586579.1
2646,WP_014950125.1
2647,WP_014950126.1
2648,WP_080590400.1
2649,WP_049586577.1
2650,WP_049586576.1
2651,WP_049586575.1
2652,WP_049586573.1
2653,WP_014950132.1
2654,WP_049586572.1
2655,WP_014950134.1
2656,WP_039216949.1
2657,WP_049586571.1
2658,WP_049586569.1
2659,WP_049586567.1
2660,WP_049586566.1
2661,WP_014979808.1
2662,VTP54060.1
2663,WP_049586563.1
2664,WP_049586561.1
2665,WP_012518978.1
2666,WP_039228334.1
2667,WP_049589221.1
2668,WP_014950146.1
2669,WP_014950147.1
2670,WP_014950148.1
2671,WP_014950149.1
2672,WP_049588924.1
2673,WP_049588925.1
2674,WP_049588926.1
2675,WP_014950153.1
2676,WP_039228347.1
2678,WP_049588927.1
2679,WP_049588928.1
2680,WP_049588929.1
2681,WP_014950158.1
2682,WP_049588930.1
2683,WP_049588931.1
2684,WP_014950161.1
2685,WP_014950162.1
2686,WP_049588932.1
2687,WP_080986470.1
2688,WP_014977028.1
2689,WP_080986471.1
2690,WP_014950167.1
2691,WP_049588934.1
2692,WP_049588935.1
2693,WP_014977032.1
2694,WP_014975370.1
2695,WP_049588021.1
2696,WP_049588020.1
2697,WP_014977033.1
2698,WP_014979828.1
2699,WP_049588019.1
2700,WP_039228366.1
2701,WP_049588018.1
2702,WP_014950176.1
2703,WP_049588017.1
2704,WP_014950178.1
2705,WP_049588016.1
2706,WP_049588014.1
2707,WP_049588012.1
2708,WP_014950182.1
2709,WP_014950183.1
2710,WP_049588010.1
2711,WP_049588008.1
2712,WP_014977044.1
2713,WP_014950187.1
2714,WP_014999069.1
2715,WP_014950189.1
2716,WP_049588006.1
2717,WP_014950191.1
2718,WP_014950192.1
2719,WP_014950193.1
2720,WP_197047977.1
2721,WP_049588002.1
2722,WP_014950196.1
2723,WP_014977050.1
2724,WP_049588000.1
2725,WP_014950199.1
2726,WP_014950200.1
2727,WP_049587998.1
2728,WP_049587997.1
2729,WP_049587996.1
2730,VTP54195.1
2731,WP_049587995.1
2732,WP_049587993.1
2733,WP_049587992.1
2734,WP_049587990.1
2735,WP_049587987.1
2736,WP_014977059.1
2737,WP_049587985.1
2738,WP_049587983.1
2739,VTP54213.1
2740,VTP54215.1
2741,WP_049587979.1
2742,WP_049587978.1
2743,WP_160314209.1
2744,WP_049587976.1
2745,WP_197047978.1
2746,WP_049587974.1
2747,WP_049587972.1
2748,WP_049587970.1
2749,WP_049587968.1
2750,WP_049587966.1
2751,VTP54237.1
2752,WP_049589210.1
2753,WP_020743977.1
2754,WP_049587210.1
2755,WP_049587209.1
2756,WP_049587207.1
2757,WP_049587206.1
2758,WP_049587204.1
2759,WP_049587203.1
2760,WP_049587201.1
2762,WP_049587198.1
2763,WP_049587197.1
2764,VTP54265.1
2765,WP_049587193.1
2766,WP_049587191.1
2767,WP_053103815.1
2768,WP_049587190.1
2769,WP_049587188.1
2770,WP_053103814.1
2771,WP_049587187.1
2772,WP_049587185.1
2773,WP_049587184.1
2774,WP_049587182.1
2775,WP_049587181.1
2776,WP_049587212.1
2777,WP_049587179.1
2778,WP_049587175.1
2779,WP_049587174.1
2780,WP_049587172.1
2781,WP_014950254.1
2782,WP_014950255.1
2783,WP_014979895.1
2784,WP_049587170.1
2785,WP_049587169.1
2786,WP_049587167.1
2787,WP_049587166.1
2788,WP_014950261.1
2789,WP_049587165.1
2790,WP_049587163.1
2791,WP_049587161.1
2792,WP_014950265.1
2793,WP_049587159.1
2794,HAA97813.1
2795,WP_049587158.1
2796,WP_049587157.1
2797,WP_014977114.1
2798,WP_049587156.1
2799,WP_014977116.1
2800,WP_014950274.1
2801,WP_049587155.1
2802,WP_049587153.1
2803,WP_168463548.1
2804,WP_049587152.1
2805,WP_049587151.1
2806,WP_049587149.1
2807,WP_014950281.1
2808,WP_049587147.1
2809,WP_049587146.1
2810,WP_014979915.1
2811,WP_049587143.1
2812,WP_049587142.1
2813,WP_049587211.1
2814,WP_049587140.1
2815,WP_014950289.1
2816,WP_014950290.1
2817,WP_049587139.1
2818,WP_049587138.1
2819,WP_049587872.1
2820,WP_049587873.1
2821,OES29629.1
2822,WP_049587874.1
2823,WP_049587876.1
2824,WP_014950296.1
2825,WP_049587878.1
2826,WP_049587880.1
2827,WP_049587882.1
2828,WP_014950300.1
2829,VTP54400.1
2830,WP_039228167.1
2831,WP_049587884.1
2832,WP_049587886.1
2833,WP_049587887.1
2834,WP_049587891.1
2835,WP_049587892.1
2836,WP_049587894.1
2837,WP_049587896.1
2838,WP_049587898.1
2839,WP_049587899.1
2840,WP_049587901.1
2841,WP_049587902.1
2842,WP_080986430.1
2843,WP_049587905.1
2844,WP_049587907.1
2845,WP_049587909.1
2846,WP_049587912.1
2847,WP_049587913.1
2848,WP_039232321.1
2849,WP_049587915.1
2850,WP_039228102.1
2851,WP_049587917.1
2852,WP_014977175.1
2853,WP_049587919.1
2854,WP_049587921.1
2855,WP_049587923.1
2856,WP_049587924.1
2857,WP_049587926.1
2858,VTP54458.1
2859,WP_049587934.1
2860,WP_049587937.1
2861,WP_049587939.1
2862,WP_049587941.1
2863,WP_014950351.1
2864,WP_049587944.1
2865,WP_049587946.1
2866,WP_049587947.1
2867,WP_049587949.1
2868,WP_049587951.1
2869,WP_049587953.1
2870,WP_049587964.1
2871,WP_014950360.1
2872,WP_049587956.1
2873,WP_049587958.1
2874,WP_014950371.1
2875,VTP52750.1
2876,AUI81007.1
2877,VTP54496.1
2878,WP_049586110.1
2879,WP_049586109.1
2880,VTP54501.1
2881,WP_049586106.1
2882,WP_049586104.1
2883,WP_049586102.1
2884,WP_039218554.1
2885,WP_039218556.1
2886,WP_014977204.1
2887,WP_049586100.1
2888,VTP54519.1
2889,WP_049586099.1
2890,WP_049586098.1
2891,WP_049586096.1
2892,WP_049586095.1
2893,WP_049586094.1
2894,WP_014950391.1
2895,WP_049586092.1
2896,WP_014950392.1
2897,WP_049586090.1
2898,WP_049586089.1
2899,WP_049586087.1
2900,WP_049586085.1
2901,WP_014950397.1
2902,WP_049586084.1
2903,WP_049586083.1
2904,WP_014950400.1
2905,VTP54553.1
2906,WP_049586079.1
2907,WP_049586077.1
2908,WP_049586076.1
2909,WP_049586074.1
2910,WP_049586072.1
2911,WP_049586071.1
2912,WP_049586069.1
2913,WP_049586068.1
2914,WP_049586066.1
2915,WP_014950422.1
2916,WP_049586065.1
2917,WP_014980042.1
2918,WP_014980043.1
2919,WP_049586063.1
2920,WP_049586061.1
2921,WP_049586058.1
2922,WP_049586056.1
2923,WP_049586055.1
2924,WP_049586054.1
2925,WP_014950432.1
2926,WP_049586053.1
2927,WP_049586052.1
2928,WP_049586051.1
2929,WP_014950436.1
2930,WP_014950437.1
2931,WP_012519465.1
2932,WP_049586050.1
2933,WP_014950439.1
2934,WP_049586049.1
2935,WP_049586048.1
2936,WP_049586047.1
2937,WP_039227932.1
2938,VTP54618.1
2939,KHT49891.1
2940,WP_014950446.1
2941,WP_014950447.1
2942,WP_014950448.1
2943,WP_049586046.1
2944,WP_014977236.1
2945,WP_014950451.1
2946,WP_049586045.1
2947,WP_049586044.1
2948,WP_049586043.1
2949,WP_014950456.1
2950,WP_049586042.1
2951,WP_014980069.1
2952,WP_049586041.1
2953,WP_049586040.1
2954,WP_014980071.1
2955,WP_049586039.1
2956,WP_014977241.1
2957,WP_014950464.1
2958,WP_049586038.1
2959,WP_049586037.1
2960,WP_014950467.1
2961,WP_049586036.1
2962,VTP54666.1
2963,WP_014950470.1
2964,WP_049586034.1
2965,WP_049586033.1
2966,WP_049586032.1
2967,WP_049586031.1
2968,WP_049586029.1
2969,WP_014950476.1
2970,WP_049586028.1
2971,WP_080589203.1
2972,WP_039232054.1
2973,WP_049586027.1
2974,WP_049586026.1
2975,WP_139308981.1
2976,WP_039226298.1
2977,WP_049586025.1
2978,WP_012519516.1
2979,WP_049586024.1
2980,WP_049586023.1
2981,WP_014950486.1
2982,WP_049586022.1
2983,WP_049586021.1
2984,WP_049586020.1
2985,WP_049586019.1
2986,VTP54716.1
2987,WP_049586016.1
2988,WP_152910866.1
2989,WP_014980115.1
2990,WP_014950500.1
2991,WP_049586015.1
2992,WP_014950502.1
2993,WP_049586014.1
2994,WP_039226261.1
2995,WP_049586013.1
2996,WP_049586012.1
2997,WP_049586011.1
2998,WP_014950508.1
2999,WP_049586010.1
3000,WP_049586009.1
3001,VTP54748.1
3002,WP_049589221.1
3003,WP_039226244.1
3004,WP_014950514.1
3005,WP_049589071.1
3006,WP_049589061.1
3007,VTP54760.1
3008,WP_014980129.1
3009,WP_049589063.1
3010,WP_049589072.1
3011,WP_014977256.1
3012,WP_014950522.1
3013,WP_049589064.1
3014,WP_014950524.1
3015,WP_049589065.1
3016,WP_014950526.1
3017,WP_049589066.1
3018,WP_049589067.1
3019,WP_014950529.1
3020,WP_049589068.1
3021,WP_049589069.1
3022,WP_014977261.1
3023,WP_049588089.1
3024,WP_049588091.1
3025,WP_049588093.1
3026,WP_049588095.1
3027,WP_049588096.1
3028,WP_049588098.1
3029,WP_049588101.1
3030,WP_049588103.1
3031,WP_014950541.1
3032,WP_049588105.1
3033,WP_014950543.1
3034,WP_012519580.1
3035,WP_014980147.1
3036,WP_049588108.1
3037,WP_014950548.1
3038,WP_049588109.1
3039,WP_170826515.1
3040,WP_014950551.1
3041,WP_014950552.1
3042,WP_049588110.1
3043,WP_049588112.1
3044,WP_014980153.1
3045,WP_014950559.1
3046,WP_049588114.1
3047,WP_049588115.1
3048,WP_049588117.1
3049,WP_049588118.1
3050,WP_049588120.1
3051,WP_049588122.1
3052,WP_014950566.1
3053,WP_049588124.1
3054,WP_049588126.1
3055,WP_049588128.1
3056,WP_014950570.1
3057,WP_053103824.1
3058,WP_014950572.1
3059,WP_049588129.1
3060,WP_039235299.1
3061,WP_049588132.1
3062,WP_014980170.1
3063,WP_014950577.1
3064,WP_049588133.1
3065,VTP54863.1
3066,WP_049588135.1
3067,WP_014950581.1
3068,WP_014950582.1
3069,WP_049588144.1
3070,WP_049588136.1
3072,WP_049589213.1
3074,WP_049589215.1
3075,WP_049588244.1
3076,WP_014950586.1
3077,WP_049588246.1
3078,VTP54885.1
3079,WP_014980177.1
3080,WP_014950589.1
3081,WP_014950590.1
3082,WP_014977284.1
3083,WP_014950592.1
3084,WP_049588248.1
3085,WP_049588249.1
3086,WP_049588251.1
3087,WP_049588252.1
3088,WP_049588254.1
3089,WP_049588256.1
3090,WP_049588258.1
3091,WP_012519633.1
3092,WP_014999437.1
3093,WP_049588260.1
3094,WP_049588261.1
3095,WP_156086876.1
3096,VTP54923.1
3097,WP_014977297.1
3098,WP_049588265.1
3099,WP_049588267.1
3100,WP_049588268.1
3101,WP_080986438.1
3102,VTP54935.1
3103,WP_049588273.1
3104,WP_049588275.1
3105,WP_053103827.1
3106,WP_049588277.1
3107,WP_049588279.1
3108,WP_049588280.1
3109,WP_049588282.1
3110,WP_049588284.1
3111,WP_080986439.1
3112,WP_049588288.1
3113,WP_049588290.1
3114,WP_049588292.1
3115,WP_049588295.1
3116,AMJ99569.1
3117,WP_049588298.1
3118,WP_197047976.1
3119,VTP50029.1
3120,WP_049588191.1
3121,WP_015067950.1
3122,WP_069944861.1
3123,VTP54975.1
3124,WP_061095220.1
3125,WP_049588190.1
3126,WP_049588189.1
3127,VTP54982.1
3128,WP_049588197.1
3129,VTP54986.1
3130,WP_061095220.1
3131,WP_015067954.1
3132,VTP54992.1
3133,WP_049588195.1
3134,VTP54996.1
3135,WP_049588185.1
3136,WP_049588184.1
3137,WP_049588182.1
3138,WP_049588180.1
3139,WP_049588179.1
3140,WP_049588178.1
3141,VTP55010.1
3142,WP_014950619.1
3143,WP_049588176.1
3144,WP_049588174.1
3145,WP_049588171.1
3146,WP_049588170.1
3147,WP_049588169.1
3148,WP_049588167.1
3149,WP_014977336.1
3150,WP_014977337.1
3151,WP_014977338.1
3152,WP_014977339.1
3153,WP_014977340.1
3154,WP_014977341.1
3155,WP_014977342.1
3156,WP_014977343.1
3157,WP_014977344.1
3158,WP_049588165.1
3159,WP_049588161.1
3160,WP_049588160.1
3161,WP_049588158.1
3162,WP_049588156.1
3163,WP_049588154.1
3164,WP_049588152.1
3165,WP_049588150.1
3166,WP_080986435.1
3167,WP_049588146.1
3168,WP_014950659.1
3169,VTP55068.1
3170,WP_049588469.1
3171,WP_014950662.1
3172,WP_197047979.1
3173,WP_049588471.1
3174,WP_049588473.1
3175,WP_049588474.1
3176,WP_049588476.1
3177,WP_049588477.1
3178,WP_053103828.1
3179,WP_014950672.1
3180,WP_049588479.1
3181,WP_014999502.1
3182,WP_049588481.1
3183,WP_049588482.1
3184,WP_049588483.1
3185,WP_160314213.1
3186,WP_049588486.1
3187,VTP55105.1
3188,WP_049588488.1
3189,WP_049588512.1
3190,WP_049588489.1
3191,WP_049588490.1
3192,WP_049588492.1
3193,WP_049588494.1
3194,WP_049588496.1
3195,WP_049588497.1
3196,WP_049588500.1
3197,WP_197047980.1
3198,WP_049588501.1
3199,WP_049588503.1
3200,WP_197047981.1
3201,WP_197047982.1
3202,WP_049588504.1
3203,WP_049588506.1
3204,WP_049588507.1
3205,WP_014980250.1
3206,WP_049589212.1
3207,WP_014980251.1
3208,WP_049588815.1
3209,WP_049588816.1
3210,WP_049588817.1
3211,WP_049588818.1
3212,WP_014950684.1
3213,WP_049588819.1
3214,WP_049588820.1
3215,WP_049588821.1
3216,WP_049588822.1
3217,WP_020744244.1
3218,WP_085929484.1
3219,WP_049588823.1
3220,WP_014950694.1
3221,WP_015068029.1
3222,WP_049588824.1
3223,WP_049588825.1
3224,WP_014950698.1
3225,AMJ99616.1
3226,WP_049588826.1
3227,WP_049588832.1
3228,VTP55189.1
3229,WP_049588828.1
3230,WP_049588829.1
3231,WP_049588830.1
3232,WP_049588831.1
3233,WP_049588947.1
3234,VTP55201.1
3235,WP_014949481.1
3236,WP_014977393.1
3237,WP_014949483.1
3238,HAM19818.1
3239,WP_014977396.1
3240,WP_049588946.1
3241,WP_049588945.1
3242,WP_049588944.1
3243,WP_014949489.1
3244,WP_049588943.1
3245,WP_049588942.1
3246,WP_049588941.1
3247,WP_049588940.1
3248,WP_049588939.1
3249,VTP55231.1
3250,WP_014949496.1
3251,WP_049588937.1
3253,VTP55237.1
3254,VTP55239.1
3255,WP_014950707.1
3256,WP_049588673.1
3257,WP_049588674.1
3258,WP_014950710.1
3259,WP_049588675.1
3260,WP_014950712.1
3261,WP_014950713.1
3262,VTP55255.1
3263,WP_049588676.1
3264,AMN12999.1
3265,WP_049588677.1
3266,WP_039227383.1
3267,WP_014950719.1
3268,WP_014950720.1
3269,WP_014950721.1
3270,WP_014977415.1
3271,AMJ99661.1
3272,WP_014950724.1
3273,WP_049588678.1
3275,WP_049588679.1
3276,WP_049588680.1
3277,WP_197047983.1
3278,WP_053103830.1
3279,WP_049588681.1
3280,WP_049588682.1
3281,WP_049588683.1
3282,WP_049588684.1
3283,WP_049588685.1
3284,VTP55301.1
3285,WP_049588686.1
3286,WP_049588687.1
3287,WP_049588688.1
3288,WP_049588689.1
3289,WP_039221977.1
3290,VTP55313.1
3291,WP_049589118.1
3292,WP_049589119.1
3293,WP_049589120.1
3294,WP_049589121.1
3295,WP_049589122.1
3296,WP_049589123.1
3297,VTP55327.1
3298,WP_014950727.1
3299,WP_049589126.1
3300,WP_049589127.1
3301,WP_049589129.1
3302,WP_156080658.1
3303,AMJ97486.1
3304,WP_049589220.1
3305,WP_049588737.1
3306,WP_049588736.1
3307,WP_049588735.1
3308,WP_049588734.1
3309,WP_014950735.1
3310,WP_049588733.1
3311,WP_049588732.1
3312,WP_014950738.1
3313,WP_049588731.1
3314,WP_014977428.1
3315,WP_014950741.1
3316,WP_049588730.1
3317,WP_049588729.1
3318,WP_014950744.1
3319,VTP55371.1
3320,WP_049588728.1
3321,WP_049588727.1
3322,WP_049588726.1
3323,WP_049588725.1
3324,WP_049588724.1
3325,WP_049588723.1
3326,WP_049588722.1
3327,WP_049588721.1
3328,WP_049588720.1
3329,WP_014950755.1
3331,WP_039216362.1
3332,VTP55397.1
3333,WP_049588717.1
3334,WP_049588738.1
3335,WP_049588716.1
3336,WP_049588715.1
3337,WP_014950763.1
3338,WP_049588714.1
3340,VTP55411.1
3341,WP_049589233.1
3343,WP_049589213.1
3344,WP_049586942.1
3345,WP_039228660.1
3346,WP_039228659.1
3347,WP_039228657.1
3348,WP_014950772.1
3349,WP_049586943.1
3350,WP_049586944.1
3351,WP_014950775.1
3352,WP_049586946.1
3353,WP_197047984.1
3354,VTO41005.1
3355,VTP55439.1
3356,WP_049586948.1
3357,WP_049586949.1
3358,WP_049586951.1
3359,WP_049586952.1
3360,WP_014950784.1
3361,WP_014950785.1
3362,WP_039216382.1
3363,WP_039216383.1
3364,WP_049586953.1
3365,WP_039216429.1
3366,WP_049586955.1
3367,WP_044583775.1
3368,WP_014977463.1
3369,WP_014950791.1
3370,WP_014950792.1
3371,WP_014950793.1
3372,WP_014950794.1
3373,WP_014950795.1
3374,WP_049586957.1
3375,WP_014950797.1
3376,VTO41027.1
3377,WP_049586958.1
3378,WP_014999633.1
3379,WP_049586959.1
3380,WP_014950802.1
3381,WP_014999637.1
3382,WP_049586960.1
3383,WP_049586961.1
3384,WP_049586962.1
3385,WP_049586964.1
3386,WP_014950808.1
3387,WP_014950809.1
3388,WP_014999643.1
3389,WP_049586965.1
3390,WP_049586966.1
3391,VTP55511.1
3392,WP_049586967.1
3393,WP_049586968.1
3394,WP_049586969.1
3395,WP_039216400.1
3396,WP_039216401.1
3397,WP_049586970.1
3398,WP_049586971.1
3399,WP_014950820.1
3400,WP_049586973.1
3401,WP_039216432.1
3402,WP_049586974.1
3403,WP_014977483.1
3404,WP_049586975.1
3405,WP_014977485.1
3406,WP_049586976.1
3407,WP_049586977.1
3408,WP_049586978.1
3409,WP_049586980.1
3410,WP_014980386.1
3411,WP_049586981.1
3412,WP_049586983.1
3413,WP_014980389.1
3414,WP_049586984.1
3415,WP_049586985.1
3416,WP_014977495.1
3417,WP_049586987.1
3418,WP_049586988.1
3419,WP_155279885.1
3420,WP_049586989.1
3421,WP_014977498.1
3422,WP_049589179.1
3423,WP_039222269.1
3424,WP_049589180.1
3426,WP_049589182.1
3428,VTP55411.1
3429,WP_197047976.1
3430,VTP50029.1
3431,WP_197047976.1
3432,VTP50029.1
3433,WP_049588906.1
3434,WP_049588905.1
3435,WP_039233876.1
3436,WP_049588904.1
3437,WP_049588903.1
3438,WP_049588902.1
3439,WP_049588901.1
3440,WP_049588900.1
3441,WP_049588899.1
3442,WP_049588898.1
3443,WP_049588897.1
3444,WP_049588896.1
3445,WP_049588895.1
3446,WP_049588894.1
3447,WP_049588893.1
3448,WP_049588892.1
3449,WP_080986467.1
3450,VTP55626.1
3451,WP_049588889.1
3452,WP_049588888.1
3453,VTP55632.1
3454,WP_049588886.1
3455,VTP55636.1
3456,WP_012516875.1
3457,WP_012518757.1
3459,WP_012516872.1
3460,VTP55646.1
3461,WP_049586725.1
3462,WP_049586727.1
3463,WP_049586729.1
3464,WP_049586730.1
3465,WP_049586732.1
3466,VTP55658.1
3467,WP_012519212.1
3468,OES27626.1
3469,WP_012519214.1
3470,WP_012519215.1
3471,WP_012519216.1
3472,WP_014977524.1
3473,WP_049586735.1
3474,WP_014950907.1
3475,WP_012519221.1
3476,WP_014950908.1
3477,WP_014950909.1
3478,WP_012519224.1
3479,WP_014950910.1
3480,WP_014950911.1
3481,WP_014950912.1
3482,WP_012519228.1
3483,WP_049586737.1
3484,WP_049586738.1
3485,WP_039226695.1
3487,WP_014950916.1
3488,WP_014950917.1
3489,VTP55704.1
3490,WP_014950919.1
3491,WP_014950920.1
3492,WP_049586740.1
3493,WP_014950922.1
3494,WP_014980447.1
3495,WP_014950924.1
3496,WP_014950925.1
3497,WP_049586772.1
3498,WP_049586742.1
3499,WP_152910873.1
3500,WP_049586744.1
3501,WP_039226836.1
3502,WP_014999724.1
3503,WP_049586745.1
3504,WP_049586746.1
3505,WP_014950935.1
3506,WP_049586748.1
3507,WP_080752387.1
3508,WP_049586750.1
3509,WP_012519905.1
3510,WP_049586752.1
3511,WP_049586755.1
3512,WP_014950941.1
3513,WP_014977550.1
3514,WP_039233979.1
3515,WP_014977552.1
3516,WP_014980459.1
3517,WP_049586758.1
3518,WP_014977555.1
3519,WP_049586760.1
3520,WP_080986398.1
3521,WP_049586764.1
3522,WP_049586765.1
3523,WP_049586766.1
3524,WP_039233996.1
3525,WP_014980468.1
3526,WP_049586768.1
3527,WP_049586769.1
3528,WP_014977564.1
3529,WP_014950958.1
3530,WP_014950959.1
3531,WP_014950960.1
3532,WP_014977568.1
3533,WP_049586770.1
3534,WP_014950963.1
3535,WP_014950964.1
3536,WP_014950965.1
3537,WP_014950966.1
3538,WP_014950967.1
3539,WP_014950968.1
3540,WP_014950969.1
3541,WP_014950970.1
3542,VTP55833.1
3543,WP_049589053.1
3544,WP_014977575.1
3545,WP_049589054.1
3546,WP_014950975.1
3547,VTP55843.1
3548,WP_014950978.1
3549,WP_014950979.1
3550,WP_014950980.1
3551,WP_014950981.1
3552,WP_014950982.1
3553,WP_014950983.1
3554,WP_014950984.1
3555,WP_014977582.1
3556,WP_014950986.1
3557,WP_014950987.1
3558,WP_014950988.1
3559,WP_014950989.1
3560,WP_049589055.1
3561,WP_049589056.1
3562,WP_156080661.1
3563,VTP55875.1
3564,WP_014977586.1
3565,WP_014977587.1
3566,WP_014950994.1
3567,WP_049589000.1
3568,WP_014980491.1
3569,WP_014950997.1
3570,WP_049588999.1
3571,WP_014977591.1
3572,WP_049588998.1
3573,WP_014977593.1
3574,WP_049588997.1
3575,WP_014977595.1
3576,WP_049588996.1
3577,WP_049588995.1
3578,WP_014951006.1
3579,WP_049588994.1
3580,WP_049588993.1
3581,WP_049588992.1
3582,WP_049588991.1
3583,WP_049588990.1
3584,WP_049588989.1
3585,WP_014951013.1
3586,WP_156080662.1
3587,WP_014951015.1
3588,WP_049589004.1
3589,WP_014951017.1
3590,WP_049589005.1
3591,WP_039227019.1
3592,WP_049589006.1
3593,VTP55937.1
3594,WP_049589007.1
3595,WP_049589008.1
3596,WP_014977608.1
3597,WP_014951024.1
3598,WP_014951025.1
3599,WP_049589009.1
3600,WP_049589010.1
3601,WP_049589011.1
3602,WP_039227034.1
3603,WP_014951030.1
3604,WP_039227035.1
3605,WP_049589012.1
3606,WP_039234928.1
3607,WP_014977498.1
3608,WP_014951035.1
3609,WP_014951036.1
3610,WP_014951037.1
3611,WP_039229319.1
3612,WP_014977618.1
3613,WP_015068303.1
3614,WP_014951041.1
3615,WP_014980521.1
3616,WP_014951043.1
3617,WP_049588759.1
3618,HBN98353.1
3619,WP_014951044.1
3620,WP_014951045.1
3621,WP_014980522.1
3622,WP_049588761.1
3623,WP_049588762.1
3624,WP_039229366.1
3625,WP_039229305.1
3626,WP_049588763.1
3627,WP_049588764.1
3628,WP_014951053.1
3629,WP_014951054.1
3630,WP_049588765.1
3631,WP_014951056.1
3632,WP_049588766.1
3633,AMN13334.1
3634,WP_049588768.1
3635,WP_039233558.1
3636,WP_014951061.1
3637,WP_049588769.1
